DATE,CLOSE,HIGH,LOW,OPEN,TRADES,VWAP
2024-09-20,3008.5,3025.0,2942.05,2948.15,76536,3000.83
2024-09-19,2943.15,2975.25,2890.35,2975.05,79202,2930.13
2024-09-18,2956.3,2984.75,2935.0,2976.0,37955,2959.83
2024-09-17,2975.2,2995.9,2952.5,2990.05,44150,2971.05
2024-09-16,2984.9,3026.4,2972.0,2972.0,44149,3000.63
2024-09-13,2968.35,3001.95,2956.05,2972.0,46440,2974.23
2024-09-12,2991.0,3000.0,2917.15,2950.0,89512,2962.52
2024-09-11,2937.85,2992.95,2928.0,2985.0,54027,2958.05
2024-09-10,2986.4,3007.4,2947.6,2971.6,55050,2975.72
2024-09-09,2964.15,2972.5,2927.3,2972.1,75178,2953.73
2024-09-06,2975.45,3025.0,2968.0,3019.0,75683,2990.04
2024-09-05,3015.35,3037.9,3002.0,3025.0,45054,3015.88
2024-09-04,3012.35,3025.0,2955.2,3010.0,51072,3005.91
2024-09-03,3036.1,3053.05,3023.8,3037.0,43530,3036.89
2024-09-02,3042.15,3059.15,2997.6,3021.1,73749,3025.26
2024-08-30,3019.35,3038.55,3003.3,3030.0,77468,3019.69
2024-08-29,3020.15,3041.95,2981.3,3030.0,100949,3007.33
2024-08-28,3028.0,3078.0,3022.1,3078.0,62349,3041.32
2024-08-27,3067.1,3095.75,3064.0,3072.2,43632,3078.59
2024-08-26,3069.0,3090.0,3055.0,3088.0,73150,3069.89
2024-08-23,3076.35,3123.0,3067.6,3101.0,61780,3088.57
2024-08-22,3099.05,3150.0,3091.0,3130.75,53089,3122.8
2024-08-21,3115.7,3153.3,3068.4,3070.65,56394,3110.53
2024-08-20,3070.65,3126.0,3058.85,3118.95,42615,3084.66
2024-08-19,3102.55,3134.3,3092.95,3122.05,35313,3113.97
2024-08-16,3108.8,3121.6,3039.35,3070.0,54922,3079.35
2024-08-14,3040.1,3085.7,3027.75,3085.7,70048,3051.52
2024-08-13,3092.2,3178.1,3081.75,3170.05,89159,3120.8
2024-08-12,3151.75,3169.85,3014.0,3100.0,368244,3101.13
2024-08-09,3187.55,3219.3,3171.05,3209.0,43358,3193.28
2024-08-08,3167.55,3242.65,3156.55,3190.55,107274,3194.74
2024-08-07,3185.95,3190.0,3112.0,3118.0,74727,3163.01
2024-08-06,3072.7,3142.8,3057.25,3084.0,124189,3108.0
2024-08-05,3038.2,3133.05,2996.3,3085.0,139819,3062.45
2024-08-02,3160.9,3215.0,3111.0,3200.0,149926,3174.06
2024-08-01,3217.25,3258.0,3151.7,3180.0,234840,3212.46
2024-07-31,3169.4,3197.5,3135.0,3141.0,113298,3171.25
2024-07-30,3128.75,3155.0,3066.65,3092.0,98232,3120.89
2024-07-29,3089.35,3120.35,3074.0,3094.3,68832,3097.85
2024-07-26,3080.5,3109.0,2988.1,2995.0,111808,3066.52
2024-07-25,2973.5,3017.65,2945.1,2960.7,75405,2980.02
2024-07-24,2970.7,3007.5,2959.3,2995.35,54185,2980.98
2024-07-23,2995.35,3038.0,2886.35,3020.0,103491,2989.95
2024-07-22,3000.85,3026.9,2972.15,3005.7,50675,3002.66
2024-07-19,3005.7,3094.5,3000.0,3092.0,68966,3033.24
2024-07-18,3092.2,3111.0,3057.15,3106.0,80772,3083.68
2024-07-16,3109.3,3137.75,3096.1,3110.0,60074,3115.88
2024-07-15,3090.4,3103.5,3058.35,3066.1,44784,3081.16
2024-07-12,3065.45,3098.8,3058.35,3090.0,51794,3075.05
2024-07-11,3078.3,3129.8,3074.1,3118.7,85332,3097.76
2024-07-10,3096.0,3127.25,3063.4,3120.1,44240,3097.88
2024-07-09,3110.75,3158.0,3100.5,3115.95,57330,3125.4
2024-07-08,3113.6,3158.2,3075.0,3147.9,84099,3104.41
2024-07-05,3147.9,3158.55,3123.95,3143.9,42349,3143.96
2024-07-04,3144.25,3194.45,3138.05,3192.0,72430,3156.24
2024-07-03,3190.95,3194.55,3147.75,3158.0,56436,3170.61
2024-07-02,3153.2,3207.8,3131.05,3179.85,93900,3169.46
2024-07-01,3183.8,3193.15,3157.55,3179.95,54965,3175.58
2024-06-28,3177.15,3211.95,3157.0,3190.0,51717,3184.74
2024-06-27,3175.15,3202.25,3150.0,3177.0,153131,3170.85
2024-06-26,3170.5,3187.7,3163.9,3169.05,58917,3174.21
2024-06-25,3171.1,3208.45,3156.35,3204.75,58570,3175.93
2024-06-24,3194.6,3214.8,3135.0,3185.75,107805,3191.57
2024-06-21,3189.3,3277.1,3176.4,3265.05,160462,3205.27
2024-06-20,3259.45,3315.0,3240.0,3263.9,97561,3279.03
2024-06-19,3261.9,3314.0,3226.3,3314.0,84944,3259.86
2024-06-18,3309.05,3345.0,3287.2,3310.0,107419,3311.54
2024-06-14,3261.75,3275.0,3221.1,3225.0,98091,3252.79
2024-06-13,3224.8,3254.0,3207.25,3230.0,96083,3221.11
2024-06-12,3219.05,3245.0,3208.0,3224.9,74328,3226.61
2024-06-11,3221.25,3265.0,3195.05,3224.0,121200,3235.16
2024-06-10,3220.1,3284.4,3205.5,3267.0,152562,3247.8
2024-06-07,3219.55,3233.75,3151.6,3170.4,146457,3207.35
2024-06-06,3185.65,3222.4,3137.15,3184.0,278600,3186.26
2024-06-05,3115.35,3150.0,2750.0,3030.0,612958,2958.33
2024-06-04,2941.25,3520.0,2733.95,3520.0,848267,3136.46
2024-06-03,3645.25,3743.9,3586.05,3725.0,414787,3659.12
2024-05-31,3411.35,3434.45,3225.25,3225.25,290001,3359.45
2024-05-30,3194.25,3274.3,3174.5,3254.0,112565,3219.99
2024-05-29,3258.8,3322.9,3212.0,3250.0,98310,3270.3
2024-05-28,3244.05,3329.5,3229.05,3309.65,95508,3282.72
2024-05-27,3289.05,3358.0,3267.05,3358.0,140021,3307.4
2024-05-24,3384.95,3457.85,3355.6,3406.0,179402,3409.34
2024-05-23,3387.3,3406.0,3135.55,3156.7,327015,3302.83
2024-05-22,3140.95,3145.0,3073.5,3129.95,95242,3121.08
2024-05-21,3117.5,3175.0,3034.5,3067.9,135865,3123.72
2024-05-18,3059.75,3074.0,3055.0,3074.0,5248,3064.28
2024-05-17,3060.5,3091.0,3015.5,3041.05,74283,3053.08
2024-05-16,3041.65,3076.95,2974.95,3065.0,144012,3022.05
2024-05-15,3049.75,3118.85,3037.6,3046.75,93983,3074.65
2024-05-14,3037.55,3046.0,2874.55,2894.95,196967,2995.85
2024-05-13,2879.6,2890.0,2790.5,2803.0,115926,2839.27
2024-05-10,2797.25,2809.0,2760.45,2794.95,79999,2791.48
2024-05-09,2766.65,2883.65,2756.0,2864.8,116557,2814.22
2024-05-08,2860.55,2890.9,2820.0,2850.0,57225,2860.65
2024-05-07,2835.95,2905.35,2822.0,2889.95,73865,2857.91
2024-05-06,2874.65,3000.2,2850.0,2993.25,126554,2890.39
2024-05-03,2993.25,3045.0,2975.1,3030.0,93663,3007.11
2024-05-02,3039.6,3119.85,3015.05,3071.95,169345,3065.29
2024-04-30,3054.7,3108.45,3045.0,3094.0,50263,3074.15
2024-04-29,3081.2,3110.5,3051.5,3110.0,51392,3079.0
2024-04-26,3080.4,3129.9,3066.05,3119.9,51695,3090.2
2024-04-25,3115.25,3120.9,3025.65,3050.0,103832,3078.5
2024-04-24,3043.55,3087.85,3040.0,3071.95,36665,3066.42
2024-04-23,3065.1,3091.0,3043.1,3059.0,61219,3066.74
2024-04-22,3063.35,3077.5,3025.0,3053.0,51253,3050.24
2024-04-19,3026.95,3057.05,2962.5,3000.0,91721,3020.56
2024-04-18,3019.3,3145.0,3008.3,3125.15,106820,3095.25
2024-04-16,3106.4,3149.2,3100.0,3101.0,48602,3119.45
2024-04-15,3147.45,3180.3,3103.2,3150.0,73457,3143.46
2024-04-12,3209.9,3247.5,3205.3,3210.0,40387,3221.01
2024-04-10,3242.0,3254.6,3192.5,3200.0,55670,3231.43
2024-04-09,3198.45,3251.0,3185.0,3240.7,38430,3214.28
2024-04-08,3224.55,3243.5,3197.2,3240.95,37073,3216.9
2024-04-05,3224.8,3234.0,3178.95,3211.1,37497,3215.34
2024-04-04,3210.8,3273.0,3201.7,3250.0,99323,3234.57
2024-04-03,3233.45,3260.15,3222.0,3250.0,55622,3238.76
2024-04-02,3268.75,3285.0,3240.0,3258.95,55071,3259.76
2024-04-01,3252.1,3291.8,3207.85,3230.2,71000,3247.41
2024-03-28,3197.1,3237.0,3096.75,3134.0,141506,3178.72
2024-03-27,3122.1,3138.45,3106.25,3115.0,66957,3122.82
2024-03-26,3109.95,3171.95,3089.1,3100.5,66405,3130.27
2024-03-22,3107.7,3128.95,3048.05,3066.55,63264,3095.08
2024-03-21,3066.5,3107.1,3059.6,3089.55,67248,3080.51
2024-03-20,3051.45,3083.2,3021.1,3075.0,64232,3046.55
2024-03-19,3052.7,3164.8,3041.85,3126.0,92875,3093.78
2024-03-18,3111.75,3124.0,2976.05,3050.1,159589,3053.4
2024-03-15,3132.2,3143.4,3061.25,3111.0,120251,3108.38
2024-03-14,3087.45,3101.2,2880.0,2927.45,246625,3033.64
2024-03-13,2906.2,3138.05,2850.15,3125.0,237808,2950.44
2024-03-12,3122.5,3222.7,3111.0,3207.35,86164,3156.27
2024-03-11,3207.35,3259.0,3200.0,3241.2,48887,3229.54
2024-03-07,3226.55,3262.0,3220.0,3240.0,52628,3240.29
2024-03-06,3233.95,3323.0,3183.15,3323.0,111432,3226.77
2024-03-05,3310.2,3334.0,3295.05,3325.3,68687,3314.16
2024-03-04,3317.15,3350.0,3310.05,3335.0,59907,3325.35
2024-03-02,3333.25,3348.7,3321.5,3332.0,9160,3333.12
2024-03-01,3318.75,3346.0,3281.8,3309.85,64364,3314.26
2024-02-29,3285.4,3304.75,3205.35,3220.05,95429,3260.07
2024-02-28,3219.0,3318.8,3207.5,3309.2,98070,3252.19
2024-02-27,3302.3,3340.0,3273.0,3339.0,65439,3306.04
2024-02-26,3327.75,3344.0,3263.0,3272.0,104868,3318.26
2024-02-23,3273.3,3319.95,3225.1,3263.05,84335,3281.89
2024-02-22,3263.05,3274.0,3210.5,3239.0,88963,3236.68
2024-02-21,3223.2,3300.0,3205.0,3238.0,105900,3258.0
2024-02-20,3228.6,3269.8,3210.15,3267.0,61717,3238.23
2024-02-19,3258.8,3308.6,3235.8,3240.0,87952,3275.82
2024-02-16,3223.6,3252.3,3192.65,3214.0,84990,3221.58
2024-02-15,3193.8,3252.75,3184.05,3219.85,90530,3214.66
2024-02-14,3207.2,3255.25,3169.85,3184.0,101676,3212.71
2024-02-13,3178.45,3194.0,3092.05,3180.0,73578,3142.91
2024-02-12,3169.75,3241.95,3160.0,3229.0,64420,3193.32
2024-02-09,3215.2,3224.95,3121.2,3184.45,92034,3182.28
2024-02-08,3168.6,3245.6,3146.1,3245.6,126898,3186.56
2024-02-07,3229.85,3277.95,3210.0,3220.05,122378,3242.51
2024-02-06,3203.75,3228.2,3160.0,3183.9,148672,3197.81
2024-02-05,3173.45,3229.4,3151.45,3170.0,132489,3192.8
2024-02-02,3157.45,3208.5,3140.0,3184.95,123968,3173.2
2024-02-01,3153.5,3236.95,3083.05,3156.9,211723,3162.65
2024-01-31,3142.0,3151.7,3072.4,3092.75,115716,3116.94
2024-01-30,3091.1,3129.9,3020.9,3081.0,152019,3090.43
2024-01-29,3064.65,3092.7,2923.05,2929.0,276784,3044.27
2024-01-25,2893.6,2926.35,2804.4,2903.45,135262,2860.14
2024-01-24,2903.45,2929.1,2871.25,2901.0,160772,2891.63
2024-01-23,2896.55,3014.95,2885.5,3014.95,101673,2945.88
2024-01-20,2987.9,3015.85,2890.5,2930.0,83748,2939.51
2024-01-19,2915.65,2949.45,2903.05,2945.35,88297,2926.36
2024-01-18,2918.9,2985.0,2885.1,2975.55,137932,2923.25
2024-01-17,2971.05,3045.0,2946.3,3033.0,116205,2994.68
2024-01-16,3056.5,3104.5,3035.0,3095.0,81017,3066.6
2024-01-15,3089.5,3130.0,3067.45,3127.0,66077,3095.46
2024-01-12,3104.1,3125.0,3068.2,3096.35,81003,3100.07
2024-01-11,3080.9,3129.0,3065.0,3120.0,82014,3089.22
2024-01-10,3098.2,3112.0,3020.05,3024.0,146816,3077.75
2024-01-09,3014.6,3068.8,2980.0,2990.7,124090,3029.63
2024-01-08,2963.5,3027.0,2952.95,3020.0,77114,2990.76
2024-01-05,3006.6,3066.9,2981.1,3009.95,125926,3026.08
2024-01-04,2998.3,3044.45,2990.0,3039.4,122929,3011.56
2024-01-03,3003.0,3199.0,2955.6,3047.0,762896,3060.56
2024-01-02,2932.4,2948.2,2841.0,2922.0,116025,2903.97
2024-01-01,2917.2,2947.0,2842.05,2852.3,116403,2914.54
2023-12-29,2848.95,2863.3,2802.85,2823.9,65085,2838.38
2023-12-28,2809.9,2867.35,2800.1,2855.0,108070,2818.51
2023-12-27,2843.35,2894.8,2833.6,2880.7,96864,2854.23
2023-12-26,2865.45,2893.75,2800.1,2817.0,124764,2859.55
2023-12-22,2808.35,2847.6,2791.4,2815.95,76777,2819.62
2023-12-21,2799.75,2821.95,2725.0,2750.0,139231,2788.43
2023-12-20,2783.85,2968.0,2766.2,2946.0,171337,2870.07
2023-12-19,2941.25,2994.35,2915.0,2988.8,81742,2950.36
2023-12-18,2980.6,3027.75,2961.1,2993.95,100133,2993.07
2023-12-15,2991.8,3000.0,2893.9,2912.05,180486,2962.62
2023-12-14,2894.05,2932.95,2887.0,2900.95,140194,2908.68
2023-12-13,2875.05,2899.1,2805.0,2860.0,118936,2854.75
2023-12-12,2857.65,2895.95,2840.55,2869.1,91033,2864.57
2023-12-11,2855.8,2919.9,2811.05,2837.05,202891,2867.92
2023-12-08,2822.15,2927.0,2760.0,2902.7,289285,2839.19
2023-12-07,2887.15,2945.9,2853.05,2900.0,265235,2898.6
2023-12-06,2883.95,3154.55,2844.85,3080.0,780601,2987.51
2023-12-05,2959.35,2999.9,2531.2,2531.2,753504,2804.15
2023-12-04,2531.2,2595.0,2487.45,2549.95,226984,2529.8
2023-12-01,2362.7,2403.35,2354.1,2370.0,79854,2372.38
2023-11-30,2358.55,2409.0,2343.05,2400.05,128913,2361.69
2023-11-29,2396.6,2477.65,2390.0,2468.7,176974,2429.99
2023-11-28,2423.5,2512.4,2275.0,2301.0,429582,2416.12
2023-11-24,2225.45,2251.95,2160.9,2179.0,91515,2206.04
2023-11-23,2175.25,2190.0,2160.6,2190.0,38958,2176.85
2023-11-22,2172.65,2225.0,2153.5,2205.15,58112,2175.45
2023-11-21,2196.65,2232.55,2158.35,2160.0,90480,2207.07
2023-11-20,2149.85,2218.5,2142.0,2211.0,78926,2173.7
2023-11-17,2208.8,2237.95,2201.0,2205.9,43810,2216.32
2023-11-16,2205.9,2232.8,2196.1,2226.0,73917,2211.42
2023-11-15,2225.4,2250.0,2220.5,2240.0,33170,2228.39
2023-11-13,2213.65,2241.9,2195.55,2215.5,42537,2212.76
2023-11-12,2211.35,2226.0,2205.1,2219.7,9273,2215.9
2023-11-10,2205.1,2237.0,2198.5,2220.25,45963,2214.55
2023-11-09,2214.65,2272.6,2210.1,2269.0,63026,2231.38
2023-11-08,2259.95,2298.0,2235.0,2245.3,58323,2263.84
2023-11-07,2233.35,2260.0,2226.65,2257.0,33475,2240.69
2023-11-06,2246.0,2260.0,2233.0,2253.95,43846,2244.88
2023-11-03,2229.85,2279.0,2215.0,2215.3,82880,2244.27
2023-11-02,2215.3,2297.95,2204.2,2247.0,127122,2247.07
2023-11-01,2217.3,2312.25,2207.0,2299.0,79883,2253.36
2023-10-31,2294.65,2320.0,2276.0,2320.0,52388,2294.76
2023-10-30,2299.1,2305.0,2250.0,2260.05,53630,2286.43
2023-10-27,2261.7,2275.0,2212.0,2222.0,63625,2246.49
2023-10-26,2203.2,2249.0,2167.05,2249.0,128777,2202.63
2023-10-25,2257.0,2348.05,2235.3,2320.0,79580,2287.32
2023-10-23,2308.65,2412.35,2301.8,2397.8,81837,2339.84
2023-10-20,2393.75,2443.95,2382.05,2398.05,56041,2403.46
2023-10-19,2402.2,2414.7,2382.55,2400.0,67638,2399.0
2023-10-18,2406.35,2441.75,2401.05,2440.0,40653,2417.18
2023-10-17,2428.4,2462.0,2423.5,2459.95,39591,2441.19
2023-10-16,2429.35,2464.7,2421.85,2454.55,42165,2447.48
2023-10-13,2454.55,2495.0,2422.35,2488.9,97378,2446.51
2023-10-12,2506.35,2521.75,2490.65,2499.9,59299,2506.49
2023-10-11,2488.6,2538.0,2482.5,2533.9,56575,2512.68
2023-10-10,2498.3,2517.95,2443.0,2443.0,70051,2492.25
2023-10-09,2442.6,2459.7,2411.3,2440.0,59652,2435.04
2023-10-06,2478.1,2514.95,2466.05,2466.35,59609,2491.17
2023-10-05,2466.35,2486.5,2446.4,2477.95,64651,2464.12
2023-10-04,2464.95,2502.75,2392.25,2402.2,124922,2451.95
2023-10-03,2387.25,2424.9,2372.0,2418.0,70447,2395.35
2023-09-29,2413.9,2479.55,2405.05,2462.05,81407,2430.24
2023-09-28,2475.25,2511.0,2446.7,2489.95,75079,2478.59
2023-09-27,2483.3,2498.0,2445.1,2460.0,42234,2475.27
2023-09-26,2457.95,2499.0,2452.6,2491.0,35719,2474.46
2023-09-25,2482.1,2489.0,2424.0,2479.95,62473,2460.35
2023-09-22,2464.9,2498.0,2460.0,2489.95,44391,2474.07
