DATE,CLOSE,HIGH,LOW,OPEN,TRADES,VWAP
2023-09-21,2479.25,2503.8,2461.0,2479.8,72931,2482.4
2023-09-20,2470.3,2533.65,2458.9,2502.4,53694,2489.13
2023-09-18,2502.45,2555.0,2491.0,2552.0,41768,2521.46
2023-09-15,2540.05,2558.0,2514.2,2519.8,59448,2539.2
2023-09-14,2519.8,2545.0,2506.05,2541.85,66834,2524.05
2023-09-13,2518.9,2566.95,2496.0,2545.7,64129,2528.52
2023-09-12,2535.7,2626.6,2530.0,2622.45,147400,2555.52
2023-09-11,2614.95,2630.25,2546.0,2565.0,181137,2581.13
2023-09-08,2519.3,2538.6,2506.1,2513.8,91658,2526.49
2023-09-07,2509.5,2520.0,2485.0,2498.0,65954,2506.0
2023-09-06,2496.5,2504.0,2471.0,2494.05,129014,2493.74
2023-09-05,2494.05,2501.4,2464.0,2482.0,124950,2488.19
2023-09-04,2470.6,2480.0,2450.05,2454.0,104932,2470.54
2023-09-01,2450.05,2465.55,2380.0,2381.0,169694,2441.84
2023-08-31,2419.25,2489.95,2383.75,2449.95,209189,2437.26
2023-08-30,2513.1,2543.0,2492.4,2517.0,116612,2525.87
2023-08-29,2506.45,2536.65,2445.0,2472.1,164344,2503.76
2023-08-28,2472.45,2582.0,2455.65,2550.0,147610,2499.94
2023-08-25,2495.75,2549.0,2486.0,2549.0,102176,2511.47
2023-08-24,2539.55,2613.0,2531.1,2580.0,157473,2574.82
2023-08-23,2530.3,2722.4,2488.85,2720.0,189702,2603.2
2023-08-22,2698.05,2721.0,2654.1,2668.85,216090,2696.4
2023-08-21,2639.75,2655.0,2580.5,2588.0,216694,2630.61
2023-08-18,2577.4,2665.95,2461.3,2477.5,344747,2562.98
2023-08-17,2479.7,2487.2,2442.05,2454.95,134500,2462.66
2023-08-16,2445.1,2465.0,2420.0,2450.0,130359,2450.99
2023-08-14,2456.0,2484.95,2400.05,2480.0,250812,2450.44
2023-08-11,2539.5,2568.15,2518.2,2550.05,153795,2552.42
2023-08-10,2552.4,2577.5,2510.0,2510.0,186434,2549.54
2023-08-09,2507.1,2516.9,2472.0,2488.35,137283,2500.07
2023-08-08,2474.55,2563.25,2461.3,2563.25,165124,2496.62
2023-08-07,2550.5,2569.0,2516.4,2550.95,104084,2545.71
2023-08-04,2541.8,2557.9,2502.0,2545.3,91387,2535.26
2023-08-03,2532.6,2550.0,2462.0,2469.9,164423,2516.19
2023-08-02,2473.55,2514.0,2451.0,2493.0,92290,2486.61
2023-08-01,2481.1,2514.0,2455.25,2504.85,66292,2480.87
2023-07-31,2492.2,2518.0,2467.0,2477.0,95349,2490.25
2023-07-28,2463.2,2481.65,2431.1,2437.0,83380,2461.29
2023-07-27,2428.4,2485.0,2415.0,2470.75,79442,2445.56
2023-07-26,2470.75,2506.0,2446.0,2472.45,123641,2479.6
2023-07-25,2466.65,2479.0,2416.0,2428.0,93641,2446.15
2023-07-24,2418.2,2439.4,2412.05,2430.0,44300,2424.7
2023-07-21,2416.3,2457.85,2395.3,2410.0,86825,2432.97
2023-07-20,2419.75,2433.9,2400.0,2428.95,69720,2419.72
2023-07-19,2423.75,2443.0,2416.9,2428.65,66734,2428.08
2023-07-18,2416.9,2510.0,2405.2,2415.0,218769,2446.49
2023-07-17,2408.55,2459.5,2391.3,2399.9,126827,2425.15
2023-07-14,2376.1,2385.0,2340.0,2375.0,59601,2363.27
2023-07-13,2362.05,2405.7,2355.55,2397.0,54521,2381.02
2023-07-12,2387.9,2432.0,2380.45,2429.9,62902,2400.74
2023-07-11,2422.9,2444.95,2388.0,2423.75,89046,2423.62
2023-07-10,2410.25,2462.7,2355.0,2392.8,133840,2411.32
2023-07-07,2379.6,2409.95,2368.1,2395.0,63030,2386.37
2023-07-06,2402.9,2427.6,2390.0,2399.15,72164,2406.35
2023-07-05,2399.15,2412.05,2374.0,2391.0,64720,2395.05
2023-07-04,2387.7,2414.0,2373.05,2397.0,79061,2395.02
2023-07-03,2385.5,2417.85,2373.2,2405.0,89985,2392.89
2023-06-30,2388.05,2437.95,2350.0,2437.95,175623,2390.92
2023-06-28,2402.0,2418.6,2293.85,2300.0,319100,2330.9
2023-06-27,2284.45,2343.85,2271.0,2328.95,119408,2305.44
2023-06-26,2295.6,2336.45,2173.05,2210.05,282882,2283.14
2023-06-23,2233.55,2392.3,2163.3,2392.3,538949,2245.65
2023-06-22,2397.25,2449.95,2360.0,2425.1,126915,2404.13
2023-06-21,2405.95,2440.0,2393.1,2426.7,97423,2403.11
2023-06-20,2414.8,2435.0,2390.0,2435.0,94144,2413.71
2023-06-19,2401.4,2521.6,2350.0,2504.0,240481,2414.19
2023-06-16,2509.6,2526.9,2487.4,2499.2,119702,2509.05
2023-06-15,2485.65,2527.0,2462.9,2469.0,128109,2497.56
2023-06-14,2457.15,2484.8,2452.35,2469.9,52469,2466.03
2023-06-13,2462.55,2505.0,2442.2,2499.0,84140,2477.69
2023-06-12,2484.8,2505.0,2432.6,2460.0,109217,2475.91
2023-06-09,2451.15,2458.9,2428.0,2447.95,70948,2446.22
2023-06-08,2429.15,2475.9,2369.05,2450.0,143560,2432.48
2023-06-07,2439.55,2466.95,2435.0,2453.0,85030,2449.14
2023-06-06,2433.65,2506.95,2425.9,2475.0,142108,2446.03
2023-06-05,2433.95,2514.0,2428.0,2463.2,124934,2465.5
2023-06-02,2445.05,2538.9,2425.0,2535.0,141696,2459.27
2023-06-01,2492.15,2560.0,2485.3,2499.9,72211,2507.49
2023-05-31,2493.35,2573.0,2428.0,2482.0,181970,2506.49
2023-05-30,2496.45,2554.15,2475.15,2529.3,80071,2522.15
2023-05-29,2534.05,2583.5,2523.0,2570.0,113984,2549.41
2023-05-26,2544.35,2599.95,2535.15,2565.0,170861,2559.29
2023-05-25,2537.45,2558.8,2386.65,2440.0,345309,2470.91
2023-05-24,2475.6,2750.0,2425.35,2709.0,834165,2554.26
2023-05-23,2633.7,2759.45,2400.0,2410.9,873248,2636.02
2023-05-22,2326.1,2347.0,1983.4,2010.0,779253,2212.95
2023-05-19,1956.05,1983.0,1872.1,1888.0,249199,1933.65
2023-05-18,1890.0,1924.0,1877.2,1910.05,73391,1900.73
2023-05-17,1899.5,1919.95,1857.75,1900.0,121068,1889.86
2023-05-16,1889.15,1935.0,1881.0,1927.0,93909,1907.38
2023-05-15,1916.05,1964.7,1880.0,1959.9,166552,1910.98
2023-05-12,1964.7,2010.0,1946.55,2009.0,124303,1972.68
2023-05-11,1984.65,2013.75,1910.0,1925.0,291184,1973.81
2023-05-10,1892.15,1914.9,1883.95,1899.0,71745,1900.91
2023-05-09,1896.1,1930.0,1889.1,1900.0,88427,1910.03
2023-05-08,1887.5,1926.9,1876.0,1920.3,101164,1893.79
2023-05-05,1920.3,1955.0,1903.15,1954.8,207327,1930.87
2023-05-04,1911.25,1935.0,1839.05,1839.05,168632,1886.78
2023-05-03,1839.0,1940.0,1785.35,1919.0,228734,1856.55
2023-05-02,1919.85,1966.0,1908.0,1935.0,143521,1932.34
2023-04-28,1924.95,1944.0,1857.15,1868.05,226409,1912.3
2023-04-27,1853.05,1864.95,1832.55,1848.0,71276,1849.97
2023-04-26,1847.9,1874.0,1826.4,1854.0,96443,1854.78
2023-04-25,1844.6,1913.75,1801.8,1806.0,201111,1865.2
2023-04-24,1801.95,1817.4,1775.8,1804.0,83370,1799.23
2023-04-21,1803.0,1853.25,1796.05,1846.0,87940,1816.0
2023-04-20,1842.9,1878.9,1836.85,1855.0,75110,1853.8
2023-04-19,1853.85,1877.7,1835.0,1847.0,95034,1857.49
2023-04-18,1850.95,1902.75,1830.0,1892.0,103734,1864.1
2023-04-17,1878.75,1904.9,1847.0,1870.75,121123,1877.52
2023-04-13,1870.75,1885.0,1826.05,1855.0,126886,1858.75
2023-04-12,1847.25,1858.75,1797.05,1814.0,162125,1840.31
2023-04-11,1803.15,1829.0,1792.85,1810.0,105302,1809.04
2023-04-10,1797.25,1812.7,1760.6,1774.0,175216,1792.77
2023-04-06,1754.05,1793.65,1688.15,1705.0,241838,1750.41
2023-04-05,1698.0,1737.95,1671.55,1717.45,153045,1700.22
2023-04-03,1717.45,1754.95,1695.5,1750.45,142156,1717.59
2023-03-31,1750.45,1825.0,1740.0,1788.0,217475,1773.0
2023-03-29,1740.4,1756.0,1591.1,1602.95,372047,1692.55
2023-03-28,1600.85,1733.0,1573.0,1727.95,355424,1631.04
2023-03-27,1723.05,1757.4,1682.0,1740.65,225632,1723.26
2023-03-24,1740.65,1823.0,1695.25,1796.0,274938,1756.97
2023-03-23,1794.0,1834.0,1780.0,1794.0,169920,1806.17
2023-03-22,1815.4,1850.0,1806.15,1834.0,130781,1825.77
2023-03-21,1824.25,1861.0,1804.95,1836.95,158108,1829.3
2023-03-20,1804.95,1849.95,1777.4,1837.0,227261,1805.76
2023-03-17,1876.55,1918.85,1845.0,1901.0,263971,1870.8
2023-03-16,1843.8,1875.0,1795.0,1861.0,311541,1838.73
2023-03-15,1839.0,1891.45,1728.1,1760.9,573832,1809.83
2023-03-14,1738.2,1874.85,1651.35,1874.0,551558,1742.93
2023-03-13,1874.4,1985.0,1857.4,1917.0,373128,1922.43
2023-03-10,1896.2,1940.0,1820.6,1870.0,465434,1889.62
2023-03-09,1953.15,2068.85,1905.35,2049.8,629218,1970.16
2023-03-08,2039.65,2088.0,1941.0,2040.0,625491,2029.34
2023-03-06,1982.9,2135.0,1855.0,1966.7,1230939,2021.04
2023-03-03,1879.5,1905.95,1685.5,1688.85,822488,1806.68
2023-03-02,1607.25,1646.0,1407.9,1499.9,924791,1564.51
2023-03-01,1564.3,1580.0,1411.0,1424.0,758963,1511.37
2023-02-28,1363.85,1398.0,1103.75,1145.0,1047492,1307.03
2023-02-27,1193.5,1313.8,1131.05,1300.0,487401,1222.37
2023-02-24,1315.65,1427.0,1261.6,1410.0,422968,1321.15
2023-02-23,1382.65,1438.0,1350.0,1380.0,427592,1394.0
2023-02-22,1404.85,1560.0,1381.2,1535.0,509088,1439.33
2023-02-21,1571.1,1644.45,1561.3,1626.0,281877,1598.62
2023-02-20,1621.45,1685.0,1560.5,1650.0,334008,1623.91
2023-02-17,1722.7,1815.85,1703.2,1800.0,282372,1747.8
2023-02-16,1796.6,1874.95,1790.0,1820.0,298112,1818.58
2023-02-15,1779.1,1824.4,1750.0,1780.0,385669,1788.18
2023-02-14,1749.7,1889.0,1611.35,1735.0,687240,1736.55
2023-02-13,1717.65,1921.7,1662.25,1850.0,617527,1753.0
2023-02-10,1846.95,1990.0,1733.15,1769.0,539738,1891.35
2023-02-09,1925.7,2168.0,1731.4,2168.0,829391,1972.72
2023-02-08,2164.25,2222.15,1840.85,1869.85,861666,2023.24
2023-02-07,1802.95,1962.7,1525.6,1571.0,809538,1764.46
2023-02-06,1572.7,1615.0,1435.2,1575.0,911312,1539.88
2023-02-03,1586.8,1679.9,1017.45,1490.0,1704970,1354.92
2023-02-02,1565.25,2348.85,1494.75,2348.85,1563346,1827.68
2023-02-01,2135.35,3010.75,1941.2,2995.0,566482,2540.21
2023-01-31,2973.9,3073.6,2906.0,2980.0,497618,2984.79
2023-01-30,2892.85,3037.55,2665.0,2850.0,907742,2865.44
2023-01-27,2761.45,3346.5,2712.0,3335.0,562994,3010.35
2023-01-25,3388.95,3428.0,3315.0,3422.0,114072,3372.68
2023-01-24,3442.0,3508.0,3430.0,3447.45,62403,3458.77
2023-01-23,3436.35,3460.0,3412.55,3443.05,45252,3435.17
2023-01-20,3456.15,3477.35,3440.95,3450.0,55259,3456.32
2023-01-19,3463.55,3537.7,3426.7,3470.0,153420,3468.31
2023-01-18,3596.7,3648.0,3527.1,3648.0,123459,3590.24
2023-01-17,3639.35,3649.6,3560.2,3620.0,75220,3615.39
2023-01-16,3619.8,3739.95,3600.0,3720.0,81657,3637.65
2023-01-13,3721.15,3736.05,3642.2,3651.2,71398,3693.45
2023-01-12,3647.2,3679.0,3612.0,3642.5,61175,3644.0
2023-01-11,3635.8,3664.5,3560.1,3660.0,104118,3616.79
2023-01-10,3646.9,3862.05,3555.0,3859.0,161278,3672.11
2023-01-09,3855.3,3880.0,3811.25,3843.0,42423,3850.6
2023-01-06,3824.25,3868.25,3797.05,3829.0,44367,3834.29
2023-01-05,3829.8,3842.4,3756.9,3827.05,49242,3813.43
2023-01-04,3827.05,3874.95,3803.6,3839.0,47586,3833.86
2023-01-03,3830.95,3852.85,3791.0,3841.9,38042,3830.96
2023-01-02,3841.2,3874.0,3822.55,3870.0,42124,3847.82
2022-12-30,3858.35,3898.0,3822.05,3829.7,59598,3858.43
2022-12-29,3810.6,3825.0,3748.1,3790.0,67660,3790.66
2022-12-28,3797.7,3825.0,3745.0,3756.05,58991,3784.81
2022-12-27,3769.65,3797.9,3695.05,3732.45,72966,3740.71
2022-12-26,3716.75,3744.9,3620.0,3653.0,99922,3711.03
2022-12-23,3642.2,3848.0,3616.8,3822.0,140276,3730.4
2022-12-22,3868.55,3948.0,3817.05,3948.0,134348,3877.13
2022-12-21,3901.95,4190.0,3883.25,4175.0,167340,4005.13
2022-12-20,4165.3,4172.0,4066.4,4095.0,131294,4125.2
2022-12-19,4075.3,4104.0,3971.45,3988.0,53127,4030.64
2022-12-16,3980.8,4047.9,3944.05,4018.9,55399,3992.46
2022-12-15,4043.75,4073.05,4025.0,4055.8,37452,4051.93
2022-12-14,4055.8,4092.05,4040.0,4076.0,42940,4067.51
2022-12-13,4060.2,4072.0,4011.6,4027.8,47587,4047.97
2022-12-12,4016.7,4031.9,3968.75,3997.0,38510,4008.66
2022-12-09,3996.8,4094.0,3941.5,4044.0,79946,4020.27
2022-12-08,4025.0,4045.0,4003.35,4010.0,43843,4027.23
2022-12-07,3999.3,4057.9,3984.55,4031.0,63713,4016.92
2022-12-06,4031.8,4057.0,3909.0,3920.0,121859,4013.11
2022-12-05,3930.4,3939.0,3810.05,3928.9,88778,3874.71
2022-12-02,3922.5,3963.8,3885.0,3905.0,53440,3922.77
2022-12-01,3915.1,3944.95,3902.45,3937.5,35157,3921.49
2022-11-30,3917.9,3939.9,3867.0,3897.8,62047,3904.01
2022-11-29,3878.4,3915.0,3864.05,3885.0,46398,3888.99
2022-11-28,3886.15,3925.0,3871.4,3899.4,42474,3900.75
2022-11-25,3901.1,3949.9,3845.3,3929.0,91106,3894.99
2022-11-24,3921.1,3935.0,3821.0,3910.0,111478,3883.06
2022-11-23,3903.3,4061.85,3873.0,4050.0,119633,3952.37
2022-11-22,4034.0,4056.0,3988.0,4001.85,61621,4031.64
2022-11-21,4001.85,4019.95,3921.95,4019.95,63301,3978.87
2022-11-18,4019.8,4043.0,3984.0,4028.35,61375,4013.45
2022-11-17,4018.15,4033.0,3900.0,3970.0,100741,3976.54
2022-11-16,3956.6,4096.0,3863.55,4057.3,120771,3979.89
2022-11-15,4057.8,4065.0,4022.0,4025.05,49890,4042.27
2022-11-14,4022.55,4078.0,3990.0,3999.0,76145,4035.32
2022-11-11,4008.85,4048.95,3975.15,4040.0,69136,4013.71
2022-11-10,3992.25,4030.0,3962.15,3995.0,94415,3997.44
2022-11-09,3997.2,4048.0,3943.05,3977.0,148664,4007.49
2022-11-07,3960.6,4013.7,3820.0,3852.45,261119,3943.84
2022-11-04,3833.25,3849.8,3566.75,3642.0,251172,3732.33
2022-11-03,3590.4,3614.7,3542.45,3550.0,56803,3588.04
2022-11-02,3580.7,3625.15,3526.0,3580.0,103751,3575.05
2022-11-01,3575.7,3607.45,3352.0,3361.9,162903,3519.15
2022-10-31,3347.45,3360.0,3326.1,3339.95,30283,3343.51
2022-10-28,3323.3,3387.95,3297.65,3322.0,48185,3337.92
2022-10-27,3325.0,3355.0,3297.0,3319.85,37985,3322.7
2022-10-25,3300.5,3345.0,3294.0,3321.95,35025,3313.09
2022-10-24,3309.8,3340.1,3287.4,3325.0,9916,3317.49
2022-10-21,3311.9,3382.0,3287.0,3374.9,41865,3335.48
2022-10-20,3357.1,3365.0,3245.0,3260.0,66573,3308.85
2022-10-19,3277.25,3310.0,3259.65,3300.0,45073,3289.84
2022-10-18,3284.3,3298.0,3226.1,3249.0,51032,3268.8
2022-10-17,3212.6,3235.0,3136.1,3211.0,65568,3198.73
2022-10-14,3209.5,3305.0,3194.85,3272.0,50469,3242.81
2022-10-13,3233.65,3262.8,3189.0,3218.0,67694,3226.46
2022-10-12,3223.65,3297.0,3145.0,3297.0,123910,3207.73
2022-10-11,3273.95,3338.0,3249.0,3257.55,98321,3299.63
2022-10-10,3246.25,3278.75,3214.35,3234.0,64438,3250.34
2022-10-07,3277.6,3310.95,3228.15,3280.0,65403,3269.68
2022-10-06,3285.0,3318.8,3208.05,3270.0,106184,3269.85
2022-10-04,3237.7,3291.2,3125.0,3230.0,206194,3229.86
2022-10-03,3157.3,3460.05,3110.2,3440.0,242309,3239.55
2022-09-30,3455.75,3523.8,3371.1,3447.95,143905,3457.64
2022-09-29,3470.7,3664.75,3443.6,3583.5,154930,3495.25
2022-09-28,3548.75,3596.95,3503.0,3528.0,76568,3555.21
2022-09-27,3559.1,3629.55,3485.85,3596.0,121229,3556.17
2022-09-26,3586.2,3658.0,3532.0,3646.3,122902,3598.74
2022-09-23,3674.3,3737.9,3655.0,3732.0,104208,3696.89
2022-09-22,3716.3,3735.95,3608.05,3639.0,134542,3688.15
2022-09-21,3640.1,3862.8,3571.25,3837.65,227558,3686.35
